komentar,sentiment
alhamdulillah semester banyak tugas kelompok beban puas,negatif
kurang fasilitas ruang kelas ga kursi meja bahan alat praktik matkul robotika,negatif
kurang mata kuliah bawa smk erti,negatif
kurang utama kuliah ma had ganggu giat ajar ma had,negatif
bingung beda perintah bahasa pemrograman,negatif
dosen ampu mata kuliah cepat materi paham sepenuh materi,negatif
ada murid tampung bahasa mudah erti,positif
tugas harus kerja malam mahad,negatif
kurang,positif
puas dosen matkulnya singkat paham mahasiswa cuman anak,negatif
mudah paham,positif
mudah paham erti mem praktek ajar,positif
senang masuk kelas ajar monoton,positif
metode ajar kuliah,positif
metode ajar baik teori diptaktekan teori suka tugas tulis tulis paham teori,positif
ajar teori kurang ilustrasi,negatif
metode ajar nya ya okh samping materi praktikum nya jadi mahasiswa paham,positif
metode ajar baik hanya cepat tinggal sub pembahasanan,negatif
metode ajar mudah paham tele tele,positif
metode ajar kuliah tarik interaksi mhsnya mahasiswa dapat asah mahasiswa nya berfikir kritis bpk dosen baik suka kuliah ini,positif
puas suka mata kuliah teori praktikum semester teori langsung dosen alangkah baik jadwal kuliah langsung juga masuk,negatif
metode pekulihan efektif jelas materi jelas beri contoh nyata praktikum mudah paham,positif
metode bosan kuliah,positif
bantu proses ajar  lamgsung praktek lapang tau materi bahas kerja,positif
suka metode ajar kuliah quiz info minimal hari hehee,positif
metode baik sampai materi ringkas cepat paham,positif
metode ajar bagus efektif samping papar materi quiz diskusi kelompok monoton,positif
materi saji sub bab mudah tangkap paham,positif
alhamdulillah aman kendala sulit ikut,positif
bagus dlu dosen terkadang diskusi kelompok,positif
metode matkul teori mudah paham power point tampil ajar mahasiwa informasi ppt ringkas cakup semua papar ppt mahasiswa paham rinci,positif
metode kuliah efektif kuliah metode ajar teori praktek mahasiswa implementasi teori yg praktikum,positif
metode ajar bagus dosen nya mamaksaan materi selesai biar materi nya mahasiswa mudah paham nya,positif
bantu asisten bantu praktikum kami terkadang asisten telat lebih,negatif
bagus  rana materi langsung praktek materi nya ,positif
bagus mahasiswa paham materi seksama diskusi materi ajar,positif
metode kuliah bagus mudah paham,positif
suka bantu metode yg guna worth it duduk dengar aktif diskus ilmu insyaallah banyak,positif
bagus beda dosen presensi hadir kuliah,positif
metode ajar suasana kelas santai mudah paham dosen lalu ajar komunikatif ajak diskus dengar,positif
diskusi kelompok mudah mahasiswa ajar dapat ekspres,positif
lumayan bagus dosen tau materi layer nggak susah sih effort paham,positif
metode efektif media ppt poin materi,positif
baik mudah erti orang batu ajar,positif
metode ajar baik ajar review materi ajar ada quiz,positif
klo lumayan efektif tugas tugas jadi buka materi matkul ini,positif
bagus mudah paham bagi kelompok tambah aktif mahasiswa,positif
metode interaksi dekat mahasiswa langsung,positif
tuju metode paham kadang metode variatif bikin ngantuk,positif
metode ajar kuliah bagus,positif
metode ajar bagus dosen point rinci detail,positif
efektif kait presentasi spontan asah public speaking mahasiswa,positif
tarik mudah paham materi dosen,positif
suka metode ajar hrm senang bosan,positif
metode ajar interaktif kelompok langsung teman efektif tuntut ajar materi presentasi batas,positif
metode ajar hrm mata kuliah jaring komputer bilang lumayan sulit bimbing langsung dosen nya,positif
lumayan bagus ada diskusi kelompok kelas praktek alangkah materi fokus modul ajar tambah menggunaka jelas vidio aga langsung mudah paham,positif
ajar mudah paham luas wawas jaring komputer,positif
bagus dosen serius analogi mudah erti,positif
efektif media interaktif gambar materi ajar,negatif
metode ajar interaksi mahasiswa,positif
metode ajar senang variatif materi mudah paham antuk,positif
bantu kuliah bosan diskusi kelompok kuis,positif
metode efisien alangkah baik jam praktikum tambah,positif
variatif interaktif mahasiswa dosen mahasiswa,positif
metode ajar variasi interaktif tekan paham konsep terap praktis,positif
ajar dosen jelas kait materi,positif
kuliah metode ajar metode blended learning,positif
rentang  temu 1 - 8 1 komunikasi dosen mahasiswa interaktif 2 presentasi bawa tarik 3 metode studi kelompok mahasiswa ajar real-time tarik,positif
metode efesien paham materi praktikum,positif
baik bosan enjoy ikut mata kuliah,positif
nikmat paham suka kecepetan,positif
pribadi suka metode ajar temu 7 sifat sama,positif
metode ajar bagus dosen ajar senyum komunikasi ajar sendiri pribadi akan paham,positif
mudah paham bosan,positif
beban metode kuliah basic jaring,positif
umum metode ajar kuliah variatif inovatif,positif
alangkah matkul praktikum ajar langsung hrm ,positif
baik atas metode ajar susah bangun interaktif kelas teman diem bolos rajin kuliah,positif
bagus terkadang fokus lupa hehe,positif
suka metode ajar terap matkul ini tekan mahasiswa,positif
baik sampai materi praktik tugas ketat mahasiswa aktif ajar tugas,positif
dapat metode ajar mata kuliah mata kuliah,positif
lumayan tarik tau yaa tarik gtau alas,positif
teori langsung dosen puas interaksi alami komunikasi 2 arah taya,positif
senang mahasiswa tuntut aktif kuliah kuis praktek langsung,positif
tarik quiz kemarin bukti paham mahasiswa paham materi dosen praktikum nya efisien arah asisten dosen kes gesa asdos nya kalo ga masuk ga ngasih kabar yg abar tunggu kelas,positif
alhamdulillah mudah paham,positif
bagus tunjang paham kait materi,positif
minus nomer 2,positif
rate 9 10 mudah paham mantap,positif
,positif
quiz acu paham,positif
metode ajar ajar hrm paham mudah cerna,positif
metode ajar baik belit belit,positif
teori paham fokus dengar dosen bicara gampang erti kalo praktik langsung situ usaha coba nya gampang saya,positif
mudah paham perhati,positif
bagus sampai simple praktis mudah paham,positif
metode ajar efektif sampai materi mahasiswa,positif
dapat saya metode hrm mahasiswa nyaman ajar bawa beliau friendly topik ajar guna dunia kerja mahasiswa tarik ikut kuliah beliau,positif
suka metode ajar teori praktikum cepat mahasiswa paham paksa materi,negatif
metode ajar mudah ikut senang bosan,positif
metode seprti absen dll,positif
bagus disiplin semangat jalan kuliah,positif
suka enak dengar suka praktikum sepele adik kelas,positif
bagus mudah fahami mahasiswa basics prodi matkul prodi ti sendiri,positif
suka interaktif kadang diskusi quiz juga beda aja matkul,positif
terima runtut mudah d ajar,positif
puas puas materi,positif
baguss sebenernya telaah bener bener ajar,positif
metode bagus sesi penting tugas mahasiswa malas,positif
suka metode ajar bawa kes santai,positif
baik proses ajar metode terap ajar senang,positif
metode ajar praktis santai mudah ikut,positif
mana mahasiswa presentasi tuju mahasiswa pasif kelas,positif
seru asik santai mahasiswa tekan dosen nya uji langsung face to face ga bantai,positif
metode bagus gabung jelas dosen  diskusi presentasi,positif
senang pecah suasana canda kelas boring,positif
metode ajar mata kuliah sukup,positif
metode ajar kuliah,positif
dapat metode ajar kuliah muas terap dosen matakuliah lain,positif
metode relevan kembang zaman mudah paham,positif
metode bagus mahasiswa berekplorasi kait maateri,positif
metode yg efesien rinci jarang jelas langsung serta praktek,positif
puas,positif
metode pengajran kuliah,positif
dapat kuliah ajar modifikasi codingan,positif
kadang senang dosen gak masuk tugas nya,positif
suka metode ajar matakuliah bagus materi praktik perhati bapak,positif
metode ajar yg bagus sesuai scr materi kuliah terima mhs,positif
metode ajar bagus inovasi kuliah materi video youtube bagi kelompok atur,positif
baik kali tugas jadi lapor,positif
bagus teori contoh praktikum langsung,positif
metode ajar kuliah mudah meyerap paham sub bab nya,positif
metode ajar kuliah bagus mana teori saja praktik paham nateri sebut,positif
saya dosen jelas detail perinci mahasiswa paham,negatif
metode ajar kuliah susah tugas dosen teman kelompok,positif
metode praktikum interaksi praktik dosen kurang,negatif
metode ajar kuliah bagus lumayan paham,positif
metode ajar simpel paham,positif
dapat metode ajar kuliah mudah paham,positif
metode kuliah utama praktikum bagus mahasiswa,positif
metode laku kuliah,positif
metode bagus ajak mahasiswa aktif pasif kelas,positif
metode bagus materi tugas tata jelas,positif
efektif materi paham tugas mahasiswa susah,negatif
puas pas sesuai hasil keluar semester,positif
baik arti mahasiswa ajar bosan,positif
metode ajar mahasiswa cari fundametal materi mahasiswa bingung cari materi,negatif
metode ajar kuliah efektif variasi lebih,positif
harap jelas langsung praktek projek,positif
metode kuliah sampai singkat ringkas mahasiswa pola materi ajar praktikum mata kuliah mahasiswa sulit teman jawat,negatif
isi materi dahulu tugas rumah  tutorial pengerjaanya,positif
metode muda paham kasih saran materi video mahasiswa putar ulang,positif
senang mudah mahasiswa tugas tutorial,positif
metode ajar praktis efisien mudah difahami mahasiswa mahasiswa sungguh ajar nya metode dosen mahasiswa beda beda gantung karakter mampu dosen metode ajar uin walisongo semarang tepat,positif
materi dalam materi mudah paham video ajar youtube contoh  walicode ulang ajar,positif
metode ajar muas papar materi praktek presentasi laksana kelas,positif
metode ajar bagus jelas mudah dipahamiakan singkat kuliah materi maksimal,positif
ajar efisien mahasiswa mana kasih teori langsung suruh praktek kembang mahasiswa,positif
efektif metode struktur mahasiswa ajar kbm ajar mandiri,positif
metode baik sampai materi ikut contoh aplikasi project,positif
metode kuliah interaktif senang materi mudah paham,positif
metode baik bisa paham walaupun kadang yg paham,positif
bagus tp terkadang materi cepat susah paham materi,positif
dosen nya rinci ditail,positif
mudah paham materi tugas hehe terkadang suka bingung langsung kasih tugas,positif
baik bagi kelompok perhati bagi rata potemsi mahasiswa timpang kelompok,positif
baik metode ajar tisak monoton bosan jelas materi,positif
metode baik buru buru paham sesuai materi,positif
bagus libat mahasiswa aktif mahasiswa berfikir kritis kuliah catat baik dosen ampu metode sampai materi salur ilmu tahu laksana maksimal,positif
metode ajar kuliah baik dosen materi dosen tugas kelompok,positif
metode ajar efektif  mudah cerna mahasiswa,positif
baik bagi kelompok mahasiswa kerjasama mikir karna materi sulit,positif
bsa terang detail langsung coba tempat,negatif
metode ajar singkat mudah paham tambah praktek langsung tambah paham,positif
bagus efisien bab cpmk latih,positif
bagus detail,positif
dosen alam ajar efektif,positif
metode ajar,positif
metode lumayan efektif,positif
lumayan,positif
metode ajar kuliah,positif
metode ppt praktik ajar teori praktik nya,positif
metode ajar saya ajar kelompok mudah paham,positif
metode nya fleksibel tuntut mahasiswa keras tugas,positif
ajar hrm pak hrm nilai,positif
metode ajar mudah cerna materi rinci detail,positif
lumayan efektif,positif
bagus materi tugas lanjut paham materi,positif
suka habis materi projek praktik langsung,positif
efektif kreatif kembang potensi mahasiswa rancang project,positif
sampai dosen interaktif materi ajar runtut mudah paham,positif
dosen dg,positif
baik metode ajar paham proses sampai materi,positif
lumayan baik internet tambah paham,positif
yah standar dosen powerpoint mahasiswa materi powerpoint,positif
metode ajar mudah erti,positif
metode efektif teori preaktek,positif
baik materi terima paham,positif
metode ajar yg sulit mahasiswa suka matkul ini teori teori,positif
metode ajar bagus,positif
metode ajar kuliah video youtube ulang ajar tonton youtube,positif
dapat metode ajar kuliah,positif
dapat metode ajar kuliah bagus modul contoh kode ajar kembang,positif
metode kerja kelompok dapat lebih tukar dapat ajar diskus,positif
saya metode ajar baik mudah terima mudah paham cepat masuk otak,positif
saya metode ajar ajar dosen ampu bagus professional dosen ampu hadir dosen ampu matkul asih tugas ganti waktu situ mahasiswa rugi ikut matkul,positif
implementasi materi contoh jadi materi mudah paham,positif
metode terpa proses ajar ajar senang sepaneng ratap mahasiswa kelas,positif
paham,positif
matkul dosen materi rinci mahasiswa bingung dosen buka sesi dosen muas mahasiswa paham matkul,positif
metode ajar enak asik kelas,positif
ajar teori praktikum,positif
metode ajar efisien teori ajar praktek,positif
baik dosen terang bahasa sederhana mahasiswa cerna ajar,positif
metode ajar kuliah,positif
bagus teori praktikum praktikum bantu paham materi,positif
metode kuliah kali dosen tugas beban mahasiswa,positif
dukung respon dosen staf akademik,positif
bantu arah jelas tugas,positif
dosen acung jempol mantap bahagia,positif
kait dukung dosen staf kait kuliah dukung,positif
dukung dosen baik banyak dosen pandang motivasi luas dorong mahasiswa baik cipta ikut kompetisi,positif
awesome dosen chat mahasiswa keren,positif
kuliah mata kuliah jaring komputer penting sebab hardware ajar software brainware,positif
dosen bantu ajar cantum materi e-learning ajar,positif
dosen arah mahasiswa nya maju,positif
asa kait dukung dosen staf akademik kait kuliah ya dukung kuliah mahasiswa teknologi informasi,positif
puas bp dosen bp asisten dosen materi mudah erti,positif
dukung dosen baik sempat dijwab jelas asdos kekuranagn mana pemberitahuan dadak,negatif
asa senang semangat kuliah tapi dukung langsung,positif
dukung dr mudah proses praktikum dn proses jelas materi mahasiswa nyaman ajar,positif
senang dukung dosen staf akademik kait kuliah,positif
dukung dosen staf akademik,positif
dukung dosen staf jelas materi paham banding presentasi,positif
puas dosen staf datang lambat lebih jam normal giat praktikum jaring komputer,negatif
materi aman aman paham pas praktikum tu kadang jelasin cepat mesti yg hah hoh gimana tanda tangan lapor nitip trus udah nitip suruh sendiri dadak bangett pliss udah mepet tanda tangan kasihan kos nya kampus,negatif
kait dukung staf alademik dosen,negatif
asa lumayan senang mata kuliah teori alat nya juga dosen staf fasilitas ada tunjang kuliah jalan baik  asdos asa sebal bijak beliau ttd asdos kelas,positif
puas dukung dosen asisten kuliah bantu,positif
dukung dosen staf akademik kait kuliah ,positif
dosen asisten beliau bantu materi struktur mudah paham,positif
senang semangat  rana langsung praktek,positif
senang kelas beban asa takut  gelisah,positif
dosen ajar bagus telat kadang cepat,negatif
alhamdulillah dukung dosen staf akademik bantu jalan kuliah,positif
dukung positif kuliah dosen star akademik,positif
dosen dam staf dukung positif ajar tuntut paham imbang ajar imbang harap materi teliti puas tugas kumpul,positif
mahasiswa dukung luar butuh tekan gerak,positif
so far so good nggak kait kuliah,positif
baik dosen staf bimbing sulit,positif
bimbing ajar dukung  kuliah bantu mahasiswa,positif
lumayan baik dosen bantu paham materi bagi asisten dosen susah hubung slow respon,negatif
asa bilang senang terkadang ga terlalu,positif
sulit beberapa tugas laprak langsung masuk komting pj matkul,positif
dukung dosen staf terkalit kuliah motivasi,positif
senang dosen materi jelas cuman terkadang materi bahas global khusunya terkadang udah jelasin materi kompleks cuman usul materi paham mana,positif
asa kait dukung dosen staf akademik kait kuliah dukung staf akademik,positif
asa bilang senang senang dosen masuk jelas materi detail tugas,positif
dukung ayom mahasiswa,positif
bagus tingkat depan kuliah,positif
asa hrm galak senang senang saja,positif
dosen staf akademik dukung kuliah sedia ruang alat bahan praktikum sedia jasa fungsi alat,positif
asa kait dukung dosen kuliah bilang,positif
lumayan baik cukup paham dukung bentuk apa jalan,positif
bagus dosen terang bahasa mudah paham mudah cerna,positif
dosen staf akademik bantu,positif
segi sampai materi respon mahasiswa tanya dsb,positif
dukung dr dosen staf akademik kait kuliah motivasi semangat jalan kuliah,positif
mantap dosen kuliah ketimbang masuk kuliah efektif kendali,positif
dukung dosen mahasiswa dukung mahasiswa nya,positif
dukung lumayan dukung praktikum,negatif
baik mahasiswa dosen staff akademik,positif
dukung dosen staf akademik bantu mahasiswa kuliah,positif
dukung dosen aslab dukung kuliah,positif
dukung dosen staf akademik lumayan tingkat,positif
dosen staf akademik dukung kuliah fasilitas metode ajar,positif
dosen staf dukung giat kuliah,positif
muas orang ajar matkul mudah paham,positif
normal normal ajar nekoneko to the point,positif
senang karena dosen staf sifat senang,positif
asa dukung dosen kait kuliah kok ajar nya suka,positif
dosen enak ajar praktikum,negatif
saja ikut yg dosen perintah,positif
syukur milik dosen staf akademik dukung bantu kuliah,positif
saja karna apa dukung kalo semangat,positif
alhamdulilah lab kabi mohon layak  trimakasih,negatif
senang,positif
dukung,positif
bantu ketat kuliah serius senang praktik,positif
kurang asdos,negatif
asdos asleb nya jengkel hehe,negatif
kurang praktikum asdos masuk kena tanggal merah,negatif
asdos masuk,negatif
dukung dosen staf akademik pengaruh semangat ajar mahasiswa,positif
alhamdulillah,positif
lumayan tambah semangat,positif
senang karna sabar hadap mahasiswa yg belumnpaham tpi minus nomer 2,positif
rate 6 10 lbih staf akademik si ga kasi lab jarkom layak ya ac ya gimana ya,negatif
bimbing kurang teori praktikum,negatif
praktikum karna kali lambat hadir asdosnya,negatif
dukung dosen dukung,positif
,positif
nama nya mahasiswa harus nya dukung kampus wajib,positif
,positif
dukung dosen bagus milik tanggung ajar ajar paham materi beri staff sisi penting kuliah,positif
asa senang ajar mudah masuk materi,positif
dosen staf bimbing mahasiswa teori praktek mahasiswa latih kerjasama tim,positif
praktikum kali masuk mahasiswa tunggu lab,negatif
asisten dosen tanggung wajib,negatif
asdos  lambat,negatif
asa bohong terkadang kecewa,positif
dosenya enak staf akademik enak asli jasa cuman negatif,positif
nyaman dukung dosen staf,positif
cukup staf akademik ga ain lab bagus liat layar monitor dengak dengak bikin kepala lumayan sakit,negatif
terima,positif
bagus,positif
kurang karena emang dasar emang dijelasin cuman nyari referensi,negatif
suka dukung nya bantu proses ajar cipta suasana nyaman,positif
dukung saya dik materi kelas,positif
bagus dosen staf layan baik dosen ajar,positif
asa baik dosen paham susah mahasiswa dosen toleransi mahasiswa,positif
dukung dosen bilang papar materi sesuai rps bahas kuliah,positif
asa kait dukung dosen staf akademik kesan senang ikut kuliah,positif
dukung dosen baik point minus no 2,positif
sih dosen materi detail dosen suruh ppt masing2 mahasiswa,negatif
dukung dosen matakuliah bilang,positif
dukung dosen staf akademik kait kuliah oke,positif
dukung dosen ampu rasa temu ke-8 ini,positif
tersuport semangat jalan kuliah,positif
baca,positif
asa kait dukung dosen staf bantu proses kuliah,positif
puas,positif
dosen nyaman kuliah,negatif
asa senang dosen dukung motivasi mahasiswa,positif
dukung staf akademik dosen materi,negatif
kait dukung dosen  bagus mahasiswa,positif
dosen materi dg mhs materi yg ajar mandiri butuh usaha utk ajar,positif
dukung dosen dorong mahasiswa kerja ajar mata kuliah,positif
baik praktek lamgsung alat,positif
staf bantu,positif
prasaan kait dosen staf akademik kuliah nyaman,positif
dukung mana materi sesuai mesti dukung sarana prasarana pada,positif
dukung dosen paham mata kuliah ajar,positif
senang kuliah bantu guna,positif
biasa jam praktikum kuliah materi matakuliah butuh praktikum mahasiswa paham materi ,negatif
saya dukung dosen kait kuliah dukung staf dukung,positif
dukung dosen staf dukung,positif
senang dosen staf akademik dukung kuliah,positif
dosen dukung kait kuliah kurang jelas kode pemrograman,negatif
asa kait dukung dosen lumayan dukung,positif
dukung dosen giat ajar ajar selesai lancar,positif
dukung saran dosen bantu mahasiswa kembang,positif
baik dosen presensi kuliah,positif
dosen staff dukung kuliah sister,positif
saja kuliah,positif
dosen ajar,positif
puas dukung dosen staf akademik,positif
byasa,positif
saya evaluasi praktik mahasiswa dosen mahasiswa aktif sulit alami pecah kelas kurang,negatif
sampai materi mahasiswa berani,positif
dukung dosen baik jadwal ganti,positif
dukung staf akademik dian atk uts,positif
dosen dukung kuliah sini staf akademik ramah murah senyum,positif
dukung manfaat kuliah sistem pararel distribusi fasilitas ppt materi video ajar youtube dukung ajar kuliah,positif
puas kait jadwal kuliah laksana sore hari terkadang mata kuliah dadak batal serta kelas,negatif
temu kosong tinggal materi,negatif
dukung dosen efektif temu kali libur ajar materi mudah erti,negatif
kalo staf akademik dosen hrm komen kait mata kuliah sister,positif
senang tantang lulus sma background teknologi keras ajar paham materi materi,positif
dukung dosen kuliah rasa materi serta referensi,positif
asa senang dukung dosen staf akademik,positif
dosen dukung mahasiswa salur bakat kreativitas,positif
senang dosen jelas rinci ditail,positif
terkadang dosen kosong jadwal dadak mepet telah jam matkul,negatif
baik dosen dukung penuh ajar mahasiswa jam ajar luar jam ajar apa,positif
rasa dukung staf akademik,negatif
dukung dosen staf akademik prioritas kait kuliah butuh karna kesan mahasiswa,positif
kait dukung interaksi mahasiswa dosen bagus bicara kait dukung fasilitas infrastruktur sebab kuliah tergambat,negatif
asa kait dukung dosen kait kuliah saja asa senang saja,positif
dosen dukung mahasiswa paham mata kuliah tugas mandiri kelompok mahasiswa mempertanggungjawabkannya presentasi atupun asesmen,positif
senang dukung dukung dosen staf akademik jadi semangat inspirasi,positif
bagus baik mahasiswa bagus dukung,positif
dosen staf suport mudah paham langsung sigap salah,positif
senang beliau beliau mensupport ajar,positif
,positif
muas dosen seksama,positif
asa senang,positif
terkadang jarang hadir,negatif
senang,positif
dukung dosen staf akademik kait kuliah,positif
dosen ajar sangaat skill bidang nya materi mudah paham,positif
dukung,positif
motivasi semangat beban,positif
baik dosen perlahan insyaallah paham,positif
dosen dukung edukasi dasar krs beri materi,positif
dosen yg dukung matkul ini staff akademik,positif
dukung dosen staf akademik bagus,positif
terkadang bosan dosen trlalu bnyak materi contoh praktik,negatif
dosen staf prodi ti dukung,positif
mensupport mahasiswa contoh code,positif
sarana,positif
dukung fasilitas fasilitas,positif
baik sampai materi faham erti,positif
dukung dosen dukung dosen rajin berangkat waktu kadang ruang,positif
dukung dosen staf akademik baik sistem ajar jalan,positif
puas dosen laksana tugas ajar,positif
baik dosen mata kuliah dorong mahasiswa,positif
dosen staf akademik bantu mahasiswa jadi nyaman ikut kuliah,positif
bagus sesuai butuh mahasiswa,positif
asa kait dukung dosen staf akademi kait kuliah terima kasih tahu,positif
asa kait dukung dosen staf akademik kait kuliah,positif
asa kait dukung dosen staf akademik kait kuliah dosen dukung terang,positif
kait dukung dosen jelas arah kuliah masuk project kelompok,positif
asa saja dukung kuliah akademik salah wajib dosen staff,positif
baik karena masuk jajar,positif
mahasiswa temu masalah dosen bantu pecah solusi,positif
baik antusiasme perihal surat surat perijinan,positif
baik kurang dukung praktik robotika,positif
dukung dosen kuliah positif mahasiswa nyaman kuliah,positif
asa senang dukung dosen staf akademik,positif
batu susah,positif
baik konsultasi bimbing mahasiswa,positif
baik jalan peran profesi peran,positif
asa kait dukung dosen staf akademik kait kuliah bantu,positif
senang dosen terang jelas serta praktikum praktek teori materi dapat,positif
dukung dosen semangat kuliah kalo dosen dukung kuliah,positif
puas alat lengkap,positif
pada nyaman,positif
dukung kampus penuh butuh praktikum,positif
asa dukung sarana prasarana kait kuliah bangga,positif
prasarana yg sedia kuliah baik alat yg praktikum laptop proyektor tampil materi,positif
dukung sarana prasarana kait kuliah bagus sarana ajar praktikum,positif
sarana prasarana nya alat tempat alat lengkap tempat ruang kelas nyaman,positif
sarana prasarana pada praktek pc teman milik pc lumayan ganggu proses ajar,positif
sarana prasarana kuliah dukung lap,negatif
asa kait dukung sarana prasarana kait kuliah lengkap wadah praktikum,positif
puas praktikum fasilitas kampus mahasiswa ajar kerja guna beli alat,positif
sarana prasarana padah mana alat butuh praktikum sedia guna,positif
sarana prasarana alat praktikum pada ganti,negatif
puas fasilitas dukung kuliah waktu praktikum mahasiswa coba dn memhami,positif
