komentar,sentiment
senang dukung sarana prasarana kait kuliah,positif
kait sarana prasarana kuliah pada,positif
kait sarana prasarana metode ajar alat - alat m mamadai,positif
fasilitas kelas fasilitas giat praktikum pada,negatif
aman terkadang matkul praktikum butuh alat converter adapter susah nyarinya ngerti,negatif
lebih kurang sarana prasarana,negatif
no 5  ajar mata kuliah alat tunjang materi media mahasiswa paham sedia batas tempat kelas baik guna e-learning kumpul tugas efektif mahasiswa mudah akses e-learing,positif
kecewa alat bahan praktikum mahasiswa gilir coba,negatif
dukung sarana prasarana kait kuliah mahasiswa milik alat laptop praktek dosen asisten dosen nya perhati,positif
baik lumayan lengkap pada mahasiswa praktikum,positif
alhamdulillah,positif
bagus perangkat rusak tang potong tajam,positif
ajar teori yg gambar lasung alat praktek,positif
bantu sarana prasarana sedia alat praktikum jujur kali tahu,positif
pada modern sarana prasarana kuliah,positif
sarana prasarana praktikum normal dapat,positif
sarana prasarana kuliah kadang pada batas alat banding  banyak mahasiswa,negatif
sarana prasarana sih bagus ya sayang aja lantai 4 males naik siang siang,positif
kurang fasilitas alat praktikum kurang barang habis alat jaring lengkap,negatif
dukung fasilitas,negatif
sarana prasarana praktikum ganti praktikum butuh,negatif
dukung matkul bilang lumayan dukung teori praktek2nya jg mudah paham penjelesanya no complain tau univ banding,positif
pada praktikum lantai 4 sempit,negatif
dukung sarana prasarana golong kuliah jalan nyaman,positif
gorden kelas tutup kadang kena pantul cahaya jendela proyektor bikin sakit mata pusing kelas kotor alat bersih seperti sapu ekrak bersih kelas jdi nyaman wifi kampus ngelag lantai 4 ga dapet sinyal,negatif
asa kait dukung sarana prasarana kait kuliah bagus,positif
asa kait sarana prasarana kait kuliah,positif
lengkap terkadang alat yg tambah,negatif
yah sedia sarana prasarana,positif
asa kait dukung sarana prasarana kait kuliah bantu mahasiswa ajar bangku kuliah,positif
asa dorong ajar lengkap fasilitas staf akademik dukung,positif
asa kait dukung sarana prasana kuliah bilang,positif
batas praktek penuh moga depan tingkat,positif
baik sedia alat mahasiswa susah alat butuh jam praktikum,positif
sarana prasarana kuliah kelas nada bantu fokus minim distraksi,positif
baik alat tambah mahasiswa alam guna alat2,positif
sarana baik praktikum lab nyaman sinyal wifi masuk lab,negatif
sarana prasarana kuliah tangga ruang lantai 4  giat ajar ruang langsung terjun lapang,positif
sarana prasarana pada kelas lab praktikum kurang yg nyaman,negatif
sarana prasarana jaring komputer muas alat bahan habis lab,negatif
baik sarana prasarana pada tunjang giat ajar,negatif
sarana prasarana pada dukung hasil kuliah,positif
alat praktikum,negatif
dukung sarana prasarana praktikum pada giat praktikum,negatif
dukung sarana prasarana cukup,negatif
sarana karna sedia alat alat praktikum alat dukung giat kuliah,positif
sih alat batas praktikum kurang materi telat share,negatif
wifii jaring kelas beda kadamg lot kadang lancar kadang ganggu kelas,negatif
alat lengkap,positif
asa ya yah kuliah laku lantai 4 laksana siang hari lelah gitu,positif
praktikum,negatif
kait sarana prasarana kuliah lumayan padah,positif
umum sarana prasarana kampus pada dukung proses ajar ajar,positif
pada kelas praktikum kurang fasilitas,negatif
alhamdulilah cape rooftop trs klsnya ga meja kadang timbul ngantukan duduk bebas lantai,negatif
bagus terkadang jaring wifi trobel bagus,negatif
dukung  tools crimpingnya,negatif
baik sempit lantai 4 alat sedia mahasiswa bantu,positif
lab praktikum pindah mudah akses tangga biar lelah,negatif
mm lab praktikum pada karna ruangnnya leseh kondusif,negatif
sarpras dukung kuliah lengkap,positif
pada,positif
materi nya enak praktikum nya kaya bilang arah asdos mahasiswa guna sarana prasarana praktikum tempat nyaman ajar kondisi,negatif
alat pratikum yang,negatif
pada nyaman,negatif
senang keluar uang praktikum denda salah praktikum tpi minus nomer 2,positif
kayakk no 6 alat abuat prqktikum jg dikit jd ganti knp ga 1 org kasi 1 alat jd ga makan pas praktikum krna ganti,negatif
,positif
lab nya,negatif
sarana prasarana lengkap praktik rasa cukup,positif
,positif
pak kaya no 5,positif
baik sarana prasana pada kecuali lab praktikum,positif
bagus sarana prasana ajar,positif
sarana prasarana lengkap kurang alat praktikum beli pinjam,negatif
sarana prasarana kuliah mumpuni antri antri pakai fasilitas kuliah selesai mahasiswa selesai praktik,negatif
sarana prasarana  dukung kuliah,positif
alat praktikum banyak efektif giat praktikum a,negatif
sarana prasarana suruh beli converter lan,positif
lumayan kecewa asa sarana mahasiswa,negatif
sanagt senang dikarenakanbtida drnda salah alatnatau bahan praktik,positif
emmm yaaa tau sarana prasarana hehe,positif
kalo alat praktikum cukup poin 5 reng lab,positif
cukup praktikum alat2 printer dll,negatif
mumpuni,positif
cukup kadang wifi-nya gimana yaaa ya gitulah pokok,negatif
sarana prasarana pada siswa wajib ikut kuliah detail,positif
dukung prasarana andal laptop pribadi,positif
sarana prasarana pada bukti fasilitas mahasiswa kampus,positif
sarana prasarana pada ac proyektor kursi keras terang,positif
sarana prasarana  kendala kendala jaring kadang sulit mahasiswa ajar,positif
lumayan dukung temu kendala sarana prasarana,positif
sarana prasarana kuliah matkul paham matkul praktikum fasilitas kampus lab  oiya ruang 3 10 wifi nya lot,negatif
baik kondisi sarana prasarana,positif
dukung sarana prasarana matakuliah,positif
dukung sarana prasarana kait kuliah cukup,positif
dukung fasilitas rasa langsung kuliah bagus jaring wifi ruang kelas nyaman,positif
sarana prasan pada kadang kendala jaring wifi lambat,negatif
mata kuliah,positif
asa kait dukung sarana prasarana komputer lab support pakai proses kuliah,negatif
puas sarana prasarana pada,positif
dukung sarana parasara sebnernya lumayan kurang contoh wifi ruang ajar terkadang kotor,negatif
sarana prasarana kuliah pada kuliah singkat,negatif
pada spidol gak kadang lampu mati ac mati panas,negatif
segi sarana prasana dukung,positif
dukung sarpras lcd proyektor baik lebih alami kendala wifi yg lot,negatif
kuliah pakai alat alat sarana prasarana media ajar proyektor bagus,positif
kurang kuliah laptop sarana tunjang stop kontak sedia kadang wifi mati lot,negatif
sarana prasarana sesuai visi misi uin walisongo semarang,positif
sarana prasarana wadah mahasiswa aktif kuliah,positif
dukung sarana prasarana kait kuliah,positif
saya sarana prasarana kuliah padah ajar nyaman tertib,positif
sarana prasarana kuliah mahasiswa nyaman semangat kuliah,positif
biasa sarana dukung beri materi sarana prasarana praktikum,positif
dukung sarana prasarana moga tingkat,positif
asa sarana prasarana dukung ajar mahasiswa,positif
asa kait dukung sarana prasarana kait kuliah kadang  kait sarana,positif
laptop sendiri koneksi wifi pada cepat wifi uin sangan bagus trouble jaring,negatif
sarana prasarana kuliah,positif
sarana prasarana bagus suka kait led proyektor kadang sendat colok laptop,negatif
dukung sarana prasana tingkat kadang lcd guna,negatif
baik lingkung ajar nyaman sarana prasarana,positif
mumpuni fasilitas kampus,positif
dukung sarana prasarana kuliah kurang contoh wifi kadang signalnya dukung,negatif
bagus alami kurang apa kuliah,positif
sarana prasarana kuliah pada nyaman,positif
sarana prasarana praktikum memadhai,negatif
dukung sarana prasarana kuliah cukup ada lab komputer batas ratus mahasiswa tambah matkul materi praktikum laboratorium komputer,negatif
ajar kelas sedia colok listrik laptop mahasiswa,negatif
normal aja sesuai kuliah sarana prasarana benar bantu mahasiswa,positif
sarana baik awat nya kurang temu kursi layak pakai sedia kelas,negatif
sarana kampus pada fakultas saintek lahan parkir perhati kamar mandi ecek aman bersih nya,positif
no 5 dalam kuliah dukung manfaat kuliah sistem pararel distribusi fasilitas ppt materi video ajar youtube dukung ajar kuliah,positif
dukung sarana prasarana baik ruang kelas laksana kuliah presentasi tugas,positif
sarana sedia kampus pada masalah kerepot tugas laptop,positif
sarana prasarana mahasiswa kadang risih suasana kelas kadang laci sampah kotor,negatif
dinas saran tugas  materi video ajar jam kosong buang sia,negatif
baik sarana prasarana dukung kuliah,positif
proses kuliah sarana prasarana,positif
senang wajar dukung sarana prasarana kuliah ini,positif
sarana prasarana dukung kuliah terkadang wifi lot koneksi,negatif
senang dukung yg motifasi,positif
puasa keluh parkir ganjal parkir atas capek jalan kelas jauh jalan siang mahasiswa cape kuliah,negatif
baik kampus sedia ruang ajar nyaman sera fasilitas,positif
dukung fasilitas ruang wifi tugas,positif
sarana prasarana pada kurang baik,positif
sarana prasarana pada kelas bayang mana kelas ada sedia air mati sebab nyaman,negatif
asa kait dukung sarana prasarana kait kuliah pada kuliah butuh proyektor presentasi materi laptop mrngerjakan tugas,positif
dukung sarana prasarana laboratorium sedia alat alat tetapi kurang,positif
senang karna sarana prasarana layak kuliah,positif
baguss mendukungg semangat percaya dukung,positif
sarana prasarana dukung mata kuliah bilang lengkap layak,positif
pada mensupport giat praktik,positif
,positif
pada,positif
,positif
sarana prasarana pada,positif
pada,positif
sarana prasarana kait kuliah cukup,positif
sarana laptop mumpuni,positif
sarana prasarana bilang dukung,positif
sarana prasarana karna praktikum gantung alat spt laptop dll,positif
baik,positif
sarana prasarana mahasiswa ajar,positif
sarana prasarana cukup,positif
sarana prasarana tunjang kuliah mamadai praktik,negatif
susah parkir lab komputer komputer android studio lag krena laptop dukung android studio,negatif
maklum prodi baru ruang kelas yg ungsi gedung fakultas,positif
device sedia laboratorium kadang lot,negatif
,negatif
senang dukung sarana prasarana kuliah nyaman,positif
saran tambah laboratorium komputer nya,negatif
bagus ruang nyaman sedia fasilitas komputer lengkap walau pakai laptop sendiri,positif
sarana prasarana realisasi fasilitas,positif
kurang terkadang praktek butuh koneksi cepat cepat internetnya pada,negatif
baik mata kuliah sedia sarana prasarana,positif
sarana prasarana nyaman,positif
bagus,positif
asa kait dukung sarana prasarana tekait kuliah senang gedung fasilitas nya bagus lab isdb sedia pc bagus,positif
asa kait dukung sarana prasarana kait kuliah pada,negatif
asa kait dukung sarana prasarana kait kuliah kembang program chat lanjut tugas selesai dosen tampil milik dosen,positif
sarana prasarana sedia wifi terkadang wifinya lancar lebih bagus,negatif
matkul sister pada konsentrasi hardware sk minim sarana fasilitas,positif
kurang kurang parkir motor akhir cuaca kota semarang panas kasihan mahasiswa berangkat kuliah jalan parkir monumen berlian samping soshum,negatif
jujur teman teman sepakat kelas daya arus listrik tambah roll kabel pakai kelas pengap sinyal internet baik wifi uin jangkau,negatif
alam notabene santri jadi biasa sarana prasana,negatif
kelas sk kelas ga meja kursi masak leseh terus,negatif
sarana prasarana nya kurang lengkap,negatif
asa senang dukung sarana prasarana,positif
fasilitas contoh pc,negatif
padah dukung giat kuliah sihingga tuju ajar capai maksimal,positif
sarana prasarana pada ruang kelas yg milik fasilitas lengkap tunjang proses ajar efektif,positif
asa kait dukung sarana prasarana kait kuliah pada,positif
wifi ruang kali kadang lot harap wifi lancar,negatif
sarana prasarana kuliah butuh tingkat,positif
tambah alat praktikum ada ajar efektif nanggung,negatif
santai terang ajar guma bahasa mudah paham mahasiswa dasar mahasiswa paham bahasa yg,positif
ada alat banyak,negatif
saran mahasiswa paham,negatif
kuliah baik tambahanya absensi e learning curang,negatif
ilustrasi kait materi teori cerna moga praktikum fo sendiri2 wkwkw maaf pak,positif
saran sedia ruang praktikum alat alat lengkap suasana nyaman,positif
bahas materi cepat lulus man sah paham,negatif
lap baik,negatif
saran tingkat alam kuliah tarik mhsnya kreasi,positif
terkadang lupa teori praktek matkul teori praktek jadwal hari,positif
metode senang,positif
saran nya lab praktikum benah praktikum nyaman,negatif
tingkat evaluasi praktikum proses hasil yanv praktikum,positif
lengkap alat praktikum kalo rj45 kemarin kurang gagal coba suruh ulang lagi ngga ulang bahan,negatif
saran dosen ppt kelas ajar kembali kumpul ttd asdos boleh bareng teman yg simpel,negatif
depan praktikum praktikum asisten dosen sulit tanda tangan kelas serah pj nya wakil kelas tanda tangan biar efektif,negatif
kuliah laksana sama hari yg teori praktikum mudah kuasa materi langsung,positif
kuliah kelompok efektif praktikum cepet cepet njelasinnya perlahan lahan gapapa paham gada hah gimana,positif
jelasin praktek matkulnya tetep biar langsung gambaranya,positif
praktikum alat banyak muas paham mahasiswa  asdos pilih asdos profesional friendly,negatif
sedia alat butuh praktikum kurang,negatif
saran kait kuliah depan kuliah molor jam masuk jam,negatif
telat kabar mahasiswa wakil mahasiswa tugas,negatif
sistem ttd nya sisteatis,negatif
ada study aja sih,positif
kumpul tugas praktikum terkadang asdosnya ruang  kadang tunggu jam yg tentu,negatif
alat bahan praktikum banyak tambah pribadi suka ada quiz kemarin indikator paham materi beri,positif
tahan presentasi hadir ttd kuliah,positif
ulas materi materi,positif
mahasiswa tugas kait ajar tingkat mutu ajar,positif
matkul bilang nggak mudah taruh pagi aja siang siang ngantuk,negatif
saran lengkap alat praktikum jaring ajar,positif
kuliah asik mahasiswa tekan evaluasi simpul jam kuliah,positif
baik sarana praktikum tambah praktikum jalan baik laboratorium sempit dukung praktikum,negatif
saran jelas bahasa ramah mula karna matkul ini beberpa mahasiswa smk,negatif
saran video ajar ulang materi,positif
ubah proses ajar cepat mudah paham materi tahan tingkat kait kuliah,negatif
minimal kelas sedia sapu ekrak wifi nya cakup luas,negatif
saran tingkat alam kuliah metode ajar tarik,positif
saran dosen prodi sedia tempat lab luas alat praktikum mohon banyak mahasiswa ti tambah,negatif
kuliah materi praktikum papar sambung materi mudah paham koneksi temu,positif
praktikum baik siswa sempat praktikum crimping cable dll selesai praktikum mepet shalat jumat,negatif
senang metode ajar hrm tugas minim,positif
harap depan metode ajar interaktif efektif kurang bosan mahasiswa tingkat semangat ajar mahasiswa,negatif
depan luas ruang alat praktikum,negatif
saran tingkat prasarana pratiknya jaring wifi ruang praktik yg ada ajar teori metode vidio gambar mudah paham,negatif
detail terang materi sempurna,negatif
tingkat alam kuliah tahan,positif
media ajar media interaktif representasi materi ajar ppt ganti media video,positif
metode ajar senang bosan sampai mudah paham materi cepat kata yg asing umpama yg mudah paham,negatif
kuliah kali terjun lapang langsung dunia kerja efektif tingkat alam,negatif
materi teori praktikum beda terkadang kesalahpahaman mahasiswa tugas,negatif
alat - alat tambah ruang besar lantai 4,negatif
sistem kuliah mudah mahasiswa paham sarana prasarana tingkat dukung giat kuliah,positif
manfaat teknologi canggih tingkat ajar fasilitas akses materi ajar,positif
kurang beri tugas mahasiswa,positif
tingkat alam kuliah kuliah intens materi tugas langsung inti materi matkul,positif
1 tingkat sarana prasarana alat bersih  wifi nyaman mahasiswa,positif
alat praktikum kurang alat,negatif
perinci jelas nya yg awam materi dishare kuliah,negatif
materi yg ajar kelas,negatif
saran ajar kelas he he he,positif
saran depan mata kuliah taruh siang pengaruh ajar metode ajar saya terimakasih,positif
pindah lab yg lantai 4 mending cari kelas kosong,positif
tingkat alam kuliah ganti asdos yg manajemen baik,negatif
tingkat relevansi dunia kerja-seperti-memberikan contoh relevansi materi guna hidup tingkat kualitas metode ajar,positif
kelas praktikum fasilitas lab ti komplit,negatif
saran lab pi dah layak trs ajar praktikum gabung teori kondusif,negatif
kuliah seru game ice breaking mahasiswa antuk kelas aktif,positif
tingkat alat lab lab g well,negatif
tempat meja kursi diefektikan jam praktikum tugas tumpuk salah ajar berangkat,negatif
kasih saran ganti asdos ganti lab asdosnya ganti enggak kasih nasihat konsisten,negatif
ganti asdos keren tanggung,negatif
sarpras ajar lengkap diupgrade depan sesuai kembang,negatif
jam praktikum konfirmasi tidqk dilaksanakn perkuliahab,negatif
praktikum tolong asisten dosen nya tanggung pegang kelas harap bertanggungjawab sulit giat ajar mahasiswa,negatif
lab pratikum ruang engap udara kamar mandi lantai 3,negatif
asdosnya tegur disiplin,negatif
saran karna tpi lrbih perhati praktikum,positif
jadwal praktikum scr sistematis klo emg halang hadir enggak kabarin minimal 5 jam sblm praktikum alat praktikum ruang yg hrs optimal,negatif
banyakin praktikum mudah paham kembang,positif
praktikum,positif
kembang segi sarana prasarana praktik teori dukung,positif
saumpama ubah jadwal konfirmasi dulu praktikum nya,negatif
tau ngasih rekomendasi apa cuman kek kalo masuk kuliah ganti asisten mohon pilih asisten tanggung,negatif
disiplin dosen mahasiswa,negatif
terus mengevalusai staff,positif
saran depan praktikum evaluasi terkadang asisten dosen hadir mahasiswa dalam kelas sarana prasarana tingkat alat praktikum,negatif
saran kuliah gambar praktik lapang mahasiswa sambut kuliah tau mata kuliah dunia kerja,positif
kelas batal mohon konfirmasi grup minumal 1 jam kelas,negatif
saran praktikum isi herry asisten bertanggungjawab lebih bagus,negatif
saran wifi lantai 4 koneksi jaring,negatif
saran sarana mahasiswa mahasiswa ikut,positif
ganti asisten dosen sendiri tau gimana karna pandang diri sepele,negatif
lab lantai 4 lab ti kayak gitu fasilitas praktikum,negatif
banyakin analogi biar nangkep paham,positif
sarana prasarana d siap sisi alat ajar,negatif
ada pas,positif
up gread sii nyepeleinn matakuliah,positif
rekomendasi tambah praktek siswa moga materi tingkat softskill mahasiswa ti,positif
rekomendasi kuliah referensi lanjut bahan ajar kelas,positif
saran saya parkir pikir banyak mahasiswa bawa motor pikir lift tiap fakultas,positif
saran kuliah atur dosen ijin info jam,negatif
metode ajar upaya mahasiswa bosan contoh main games sederhana mahasiswa semangat ikut kuliah,positif
butuh ajar dosen ajar santai bikin mahasiswa terkadang takut telat ngumpulin tugas nya bikin mahasiswa tekan kuliah ajar,positif
metode semester matkul  moga dosen masuk materi ghosting,positif
sering2 materi praktik materi tolong dianlogikan biar paham mahasiswa,positif
saran tingkat alam kuliah matkul mengkoding beda codenya,positif
alangkah mahasiswa paham kait materi yg,positif
rangin jam mata kuliah kosong,negatif
kuliah banyak praktikum,positif
metode bagus arah sampai materi mata kuliah dalam sulit tugas,negatif
saran tingkat alam kuliah banyak ajar materi serta praktek praktek mandiri,negatif
banyak praktikum,positif
moga sarana prasarana perhati  agara ajar nyaman kendali,negatif
saran kuliah santai tugas mahasiswa semangat tingkat kuliah,positif
sedia sampah kelas spidol remote ac,negatif
metode terap depan bagus orang ga dar teori suka praktik langsung paham matakuliah,positif
saran perhati akses wifi yg mhs ruang kelas bersih utk tingkat nyaman kuliah,positif
pribadi mata kuliah pilih rps inovatif ajar efisien paham mahasiswa sistem kelompok monoton,positif
lengkap kait sarana prasarana giat kuliah optimal,negatif
alam beda mahasiswa alam beda,positif
saran tuju tingkat kuliah referensi materi lengkap spesifik materi materi lengkap sampai materi,positif
saran moga kuliah depan praktikum juga teori saja matkulnya teori saja praktikum segi cukup depan mata kuliah praktikum mata kuliah,positif
saran dosen ajar mudah mahasiswa faham betul,positif
saran kuliah kerja kelompok mahasiswa mudah paham tugas susah,positif
tambah jam praktikum materi implementasi langsung pandu dosen ajar,positif
saran moga kuliah tugas,positif
saran rekomendasi kuliah bersih jaga mahasiswa,negatif
saran nya tingkat alam kuliah masa terap metode kuliah,positif
harap kode pemrograman presentasi mahasiswa dosen dosen jelas tambah kode pemrograman,negatif
saran project,positif
saran kait laksana proses mbkm depan transparan maksud hari kabar kait masuk tidak kuliah berita materi pdf kait materi kuliah itu,negatif
harap bagi materi mata kuliah jalan mahasiswa ajar lanjut,positif
beranda andai pinginnya sen materi ajar sesuai seng tugas,positif
mohon informasi dosen halang hadir dinas kota serta materi baca baca mahasiwa ganti kuliah online,negatif
mata kuliah praktikum jujur pribadi terkadang bingung contoh,positif
sisi dosen ajar teori jelas praktik banyak tugas praktik,negatif
kurang tugas tambah program mentoring,positif
sedia alat praktikum jamin praktikum 1mahasiswa milik alat praktikum,negatif
praktikum tingkat soft skill mahasiswa asah dunia kerja,positif
matkul sister praktek pindah lab,positif
jadwal mudah mahasiswa jam 4 sore mahasiswa udah capek ngantuk,negatif
saran staf kampus mahasiswa jaga rawat sarana prasarana kampus nyaman cipta,positif
ajar buka kampus seru sendiri,positif
kuliah tingkat sumber refrensi tutor yutube mudah paham,positif
kait jadwal atur lagi mana mata kuliah penuh jadwal sore imbang atur hari 2 3 mata kuliah,negatif
saran giat kuliah laksana sesuai cantum rps jadwal halang ganti via daring terimakasih,negatif
kuliah kalo maju jam nya sore pulang,negatif
kelas dosen hadir video ajar kait materi tugas kait jam buang sia,negatif
tambah dosen spesifik fokus mata kuliah,negatif
kuliah sesuai jadwal selesai kuliah mundur,negatif
saran libur nya kalo jam matkul nya majuin dikit,negatif
kuliah libur ganti tetep ada kuliah,negatif
aktif kelas partisipasi diskusi dosen milik tanya bantu paham materi bangun hubung dosen,negatif
parkir mohon benah pada,negatif
tingkat kurang sebut atas,positif
saran kuliah kembang sarana prasarana dukung kuliah,negatif
tingkat sarana prasana pada alam studi,negatif
perhati fasilitas ruang kuliah kamar mandi urgent pelakasanaan ajar dosen kompeten mohon ganti,negatif
saran rekomendasi tingkat alam kuliah baik pikir saran rekomendasi apa,positif
saran  kuliah depan fasilitas alat alat sedia prodi hehe,negatif
materi sesuai butuh mahasiswa guna dunia kerja bekal hidup,positif
ajar ajak musyawarah,positif
depan mata kuliah dasar pemrograman tambah sksnya tambah materi mahasiswa erti paham mata kuliah,positif
usul pasang lift gedung singkat kelas,positif
depan,positif
tambah sks praktek dosen alam,positif
awam kuliah rekomendasi saran,positif
sarana prasarana alat lengkap,positif
kosong tetep materi tugas masuk buang sia sia,positif
rekomendasi nya jam kuliah sore mahasiswa fokus,positif
saran depan nya maksimal praktik nya paham materi,positif
depan bentuk kelompok mudah paham matkul,positif
tingkat prosedur jadwal mata kuliah sore,positif
saran ajar online ofline,positif
ajar sesuai krs beri harap jadwal ajar,positif
detail materi,positif
tingkat sarana prasarana tunjang kuliah efektif praktikum,positif
mnurut kuliah efektif materi iring praktik langsung mnurut efektif,positif
sarana prasarana tingkat minat prodi ti tingkat,positif
case tantang,positif
sarana bsa,positif
ajar kaut sampai materi pelan,positif
sarana prasarana lengkap wifi,positif
coba ajar dosen keliling belakang dosen depan jarang feedback,positif
manfaat terap hari manfaat teknologi kini,positif
baik sarana prasarana tekan kait ajar langsung,positif
depan nya dosen mata kuliah contoh tugas projek,positif
ajar,positif
detail depan,positif
saran tingkat alam kuliah ajar sekolah kampus,positif
saran maningkatkan kuliah tugas print,positif
kembang program chat lanjut tugas selesai dosen tampil milik dosen,positif
saran ubah jadwal pagi mahasiswa semangat2 nya habis mandi,positif
tolong prodi ti konsentrasi hardware sk perhati lagi kurang minim fasilitas,positif
tingkat fasilitas kampus,positif
wifi tambah kelas sistem komputer ajar jalan baik lift rooftop main main,positif
kuat praktek syukur syukur praktikum kampus metode ajar monoton,positif
ruang kelas bagus meja kursi kasih sarana alat barang praktik,positif
mahasiswa praktek nya jam kuliah sela waktu kosong asah ketrampilan mata kuliah,positif
saran tingkat ajar asyik biar ajar biar ajar santai tegang,positif
bimbing fasilitas praktikum cek,positif
ada latih praktik kait materi kuliah kait dunia kerja,positif
tingkat kualitas jaga kualitas segi sarana maupum prasarana kait kuliah,positif
saran kuliah banyak event event mahasiswa minat,positif
moga kuliah jalan lancar depan fasilitas dukung,positif
kuliah tugas kuliah baik dosen  paham mahasiswa nya paham materi yg dosen matkulnya,positif
